export_type,scryfall_uuid,set_code,quantity,foil_quantity,card_name,set_name,cardMarketId,english_card_name,lang,collector_number
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,40416a38-8f7a-4dc8-bcfd-dc26fdd07f02,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,0cd64619-f2ad-44c7-9993-529b71448e13,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,4522da7f-7a73-4557-bad5-9ab168e33f41,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,95ff3822-50df-4477-9efa-7120eda186f3,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,10d59998-a6e5-43c9-9bc7-1d0d7d1a97b4,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,8a220d54-a364-4f71-ae58-c5cad9c97d17,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,1fc424eb-19d9-408a-ab51-1ffefb62b126,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,54b803f7-e0fc-41db-b800-06debc9a8023,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,d56bf657-5622-41ee-a5e4-4bf158d249db,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,4ea76163-a928-4f8b-b234-064e49628871,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,572464e5-e422-4905-84ac-0851b22efbbf,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,6646bf64-9963-48ef-bd46-23c1d3817967,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,ecb6a0e9-a846-4691-94b9-286e8a73c5ff,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,253895a0-df8b-4c5f-b008-80ff19f63181,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,f3ab02f9-9ebd-4062-8052-208aff24aa27,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,7ac37039-4e9f-44f0-b775-7c4b078b8ef9,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,e64cca3a-0d03-4081-a484-23bd53a3cb1b,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,3858db5c-1b76-4201-97f0-10f04845de12,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,a2b131fc-4bdc-40bd-bfee-bc8b55dce740,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,1432b48f-ef23-46d5-860c-cf986090da92,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,07c4d61e-e485-4f06-996d-ce152863a767,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,3b3234aa-81d7-47c6-9828-3de666adb49f,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,84ddb56d-c6fe-4ca9-92d4-ecb58c5fc604,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,1dec999b-91cc-4833-a4c5-d772e4cf6a72,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,d488ce80-d647-4d88-afe7-1403c7947ecd,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,65a58e93-084b-437e-a515-3a8aa08b2a91,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,188a5962-daf2-4461-b773-391515547422,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,833dbfd0-daf5-49d7-8056-d61251a2d7d9,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,a11644b5-40cf-426b-99ea-27b29c4feda3,1,main,,,,,,
deckRelation,9D4717B3-9A4B-4F83-A24A-7727C1F8000A,845307f5-9539-40fc-80f0-190c449adeed,1,main,,,,,,
deck,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,Eldrazi Unbound,0,0,0,0,0,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,c3b6480a-9b25-42a2-b62c-1f375216b211,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,01c18d57-16a7-4cc0-b086-81c4b9a166c7,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,a9a97d2d-a5b7-4424-a703-c43ed887c888,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,c3cb0fff-da50-40b9-9839-68cdf25a0193,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,cd2e3c71-16ee-4521-ba3f-7b8cbba2ace2,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,dd2f5f65-4ab7-43c8-8a14-422fcfac80df,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,e5b6aca8-190e-49b0-9185-2c72bd3fda7d,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,d1159ef6-f3ac-42a0-ae46-7d5eb9b3a6eb,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,cdad14f1-d541-4e58-af9f-f8e587fca05f,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,1c137634-7531-4573-9bfa-623d8edf839c,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,33f3ee0c-1e73-42b6-841d-0a878a80002a,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,fbfdec59-36e0-4280-946f-cded4b600883,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,f5b7d3df-4e9b-422b-a88c-43650a67a9c6,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,1e9f09b3-dd2d-4ba9-a57e-4f3c1793f752,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,cbab7e1f-305e-4733-aa70-b27285740925,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,fa912283-c28e-4594-aca9-21d82d8cf006,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,c41554e7-2a07-4cc7-b01b-44deed08e588,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,f060ea2b-717a-47ae-a4d6-b0594e838459,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,839a3a89-a87e-4108-87c5-74f656a6249f,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,ec1d8a99-8a06-4e51-9277-96edb6899b29,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,a5c42d13-3ef6-4baf-81d0-766a6df1e712,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,2d2c323f-eecd-4560-a128-ab513d231552,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,aeaf1f56-de96-480a-a0c4-0a06d4daf149,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,42991890-731c-4e6a-b0c5-57d6217029ab,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,00b3c10a-799f-4922-bb0a-44981b13203b,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,0467d06a-2218-4824-a89e-7fb4cc9e04eb,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,824bf3cc-fb35-4bc1-998c-6758b1eed2ca,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,396db2cb-8fa0-436a-993d-de8bb13b848f,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,0441cd2c-3646-4c69-ae97-ad3bcea7466f,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,4210c54e-89fd-4971-ab6a-ca8f4e7fe97a,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,fa4ecacf-f036-45ea-8aa7-f012120429d3,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,02729948-9b74-453f-a268-2f29b48a29ee,4,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,27906645-7d43-4c18-a20b-8d683069351e,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,3fd2f8b3-62f3-4e52-ae17-dd0a61bc0e26,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,2eb7e322-aba0-42f5-80a1-267f3444ac4d,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,aef15a89-8df8-48f6-9fbf-0117efde9fe0,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,9ecb184f-c282-42f3-9576-09781a116352,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,331013f6-976a-4dac-9939-1006e474e108,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,0b4046d8-9f53-4b33-b76c-54bc5e83f496,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,2585d250-1cce-431c-a9d1-a3adce9d70cd,4,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,b55fcddd-e7c8-4f57-8f49-dd86e2d5fe49,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,d3a83be9-856d-4c30-95f5-da72a5ac8263,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,b9582e2e-f170-4060-b364-0a2dd23b8e62,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,572fb0dc-d876-4e1b-91d1-9c595f6f6f04,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,6f61e807-aa79-41b1-b785-24dddad28021,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,5f11f053-5150-4a76-b2ca-9df3a0629911,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,ad69703c-637f-44c6-bc84-c1f60d9d9062,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,f7c6aba3-38c3-45d1-83e1-40829eb07862,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,94eba26e-7c9e-46f3-ad13-aa684f3365cb,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,396bbb7d-ae61-4d8d-b931-9ed2f712832e,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,0da1880f-7ac9-45a8-b4cd-a89956078a45,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,82dfdb91-aa69-45a1-adcc-9fcd85f84ccf,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,0ed089db-54b9-40d7-9a91-19f0bab44303,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,a4f3445a-3488-4367-a6f3-fd1904b11148,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,46ca0b66-a000-4483-b916-f5b89e710244,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,a45c22ca-28fa-47ed-90bc-57a86ed31929,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,38e6e9aa-2e5f-49f7-beef-b876c070d72d,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,d0a27816-7ee9-4fa1-aa01-78796ad62337,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,354456dc-81da-4cd1-b7b1-7ea1ce1bcc9f,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,5d290747-3b54-4e40-baac-b64cb7ef7787,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,cd7af704-a770-4f90-8fe8-a45457785a35,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,fe102126-9aee-4b50-8bc6-1e979132eb3e,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,3f747fa8-515c-4c79-8d2e-f1bbab2e4602,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,afcc9c88-836b-48b6-9d81-5a6844a6b70f,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,77e8f8ec-6625-4615-aa5e-f324642b45b0,3,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,b0449a19-37f7-4169-9e32-928db5ec76fe,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,4dd8cf3f-1ca8-41e4-b0f7-ea9d61f731d7,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,fc4d0772-35a3-434f-afb5-2137aa4f3dec,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,8d479a83-16f7-425c-9873-b900f39ed620,4,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,8f943d5d-e8a1-4fe1-aad5-80c7ccf15435,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,18bbdc6c-b6c9-4f89-8f0a-6266e53c1fb9,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,9312fada-fc31-46ac-b6a1-cfffd776856f,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,bc0de77a-c503-4000-9eb5-aa28a5e91082,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,4a4d851b-1fa9-4f5d-a8f6-6967b1ee5b50,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,ca08b369-783d-4fe4-8fc8-9cd595638550,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,5c43291d-87c8-4773-99b0-6b7a9d302cd8,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,985e16ac-8e0f-4e2e-9b74-d6a77dddf274,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,a30c2025-03cf-4c3d-9dd5-0d25f7019d25,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,7ce5f12e-fc02-42f8-a5ca-b523050d4650,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,cb1252c2-b951-4125-93a2-9282b607b6a4,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,d18ce39e-211d-460b-a200-a26c17aeeb12,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,bc3e81f3-b456-4fe6-941d-a7f2bf4aa844,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,481c877e-0188-427f-8de2-25ad82d7cadb,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,4bfc5847-c3b4-41e7-8087-73ac4850bc1b,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,3803dd5f-32cb-45c3-ab0b-55a706549ba5,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,7c247fd6-09f3-40cd-b3fb-53b6526e1dcf,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,30bbb789-82e3-4c41-997f-2dc829e2a29d,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,1fc2871b-c685-4951-b8e2-7370b9668f7e,1,main,,,,,,
deckRelation,12D0132F-5D8D-4C41-A544-B8CE58FFCED7,0ff4e35f-2a82-4d3c-86c5-ae05a5abc4d7,1,side,,,,,,
deck,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,Concilio élfico,15,11,0,0,0,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,7b6bdd99-e37c-464e-9610-1501a3398f81,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,c6b72c6d-dc47-4229-999f-8be44e877830,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,3531362e-e08f-4415-b4c3-b2f2dd117245,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,c14b2d96-43dd-4776-a5b9-d50d10a11a5e,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,187419a0-1542-4c41-9ece-2743b9474788,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,3d4412d7-796b-41cc-b349-c29edc83d872,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,5451deaf-19e1-4052-a2f2-23c9635a4548,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,d5f3fb8a-7777-49b8-bdcc-a2fc3dd1a5f2,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,f52c07f4-dc63-443d-8cd8-f2a3c2637880,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,0b90fc0c-d102-4acc-907d-d4723a23fa86,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,6bfff4fb-1879-4445-ba74-0f7278439817,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,9fe3cb68-ca6d-4b05-bbf3-914281a9f490,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,0510e1c4-5983-48cc-a74f-dd45ec05c9a9,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,e9885ac7-71f7-4e85-a551-8acd3bc85b80,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,9573ee62-4fdf-4fca-90e2-10a7d8161764,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,320902f9-ca89-43fb-824a-1575f6db9b1b,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,4af77af0-69f6-4d90-8e57-d26b6bc934e6,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,86254f0e-8643-444f-80e9-e556a357c653,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,8d01551d-1e1e-4522-852f-9248a0deb1f2,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,9f7d894a-74aa-4f2b-a809-7d3711ad318f,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,0242e529-1c10-454c-b86f-f427a3230d26,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,622696e6-31e0-4920-adfb-10905917a854,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,bcc47285-43bb-4add-9355-c1fa954e0c54,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,9ba13d3a-467f-4d30-95cf-6ac8ec60209d,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,61a06066-af10-4526-8cff-f7cd6f27affd,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,9206916e-4a25-4ecd-b8b5-9cd365d6123b,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,91ee786b-ad32-42ac-8486-5870d86acad7,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,31042d9d-d116-46aa-bb11-952079bc8343,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,341e0b89-2cc6-4854-ab4f-c07379951a7e,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,da7b141e-3ec2-4a43-972a-514ffae5c923,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,ec017968-b23b-4aa6-9072-24f2b497ebed,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,0e1441f7-a18a-4af8-b452-44b2ad329fb5,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,6727fbcc-e6dd-40dd-9a10-1df3e8d5a43c,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,8b170abb-0b61-4def-b6b3-b7ae654a4a4a,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,021317af-9d2e-47e5-a502-ead281619350,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,27b4b309-b275-4989-b04b-c240a0b8700d,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,ca4c0131-580f-4f17-afcf-8b9fac3b0d5a,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,71752b61-c6a6-46d8-9de9-c79de6cf7d5d,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,73d9abf4-bebd-4e6e-a008-5a40bc90dae4,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,98d79f98-9f05-4df4-a806-0e5b879cb7d4,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,fe22e3ea-e231-4922-9963-55ac01802766,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,31aea020-5a79-40b4-a7c9-3fb044f424ff,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,29c846d6-ef24-416f-bfc5-2e0cc3ec839e,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,48712581-b77c-46e6-9792-743a733b9f97,1,main,,,,,,
