export_type,scryfall_uuid,set_code,quantity,foil_quantity,card_name,set_name,cardMarketId,english_card_name,lang,collector_number
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,e717dd15-835b-4cd6-bffa-423a8d16c1f1,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,dfb59b64-9f6e-4c85-81ad-c9d939764a51,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,5101529c-839d-4365-abc6-db2af3ba9ff1,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,0a351cec-c200-459d-9e81-605e6a45d192,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,0c323cdf-d841-405f-b7e1-d6d8d1585b1e,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,264ffafd-afd0-45f0-b1ac-309403ce00ec,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,c8254daa-e9ec-40fa-bc76-5f6d758d7f3c,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,a2a78ee4-37b6-49a1-9796-1bfa5a47aed3,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,1bb5015d-4ec0-4414-b9b2-a108a8f63b82,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,836e9039-dc0a-4874-99ce-8f89f28c3ca5,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,0d7f0b94-83fc-46e8-8f3e-7aea41fc1b6c,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,9753110b-6726-4e53-a136-f7fa9b5eddf3,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,e8102c36-ec83-490d-9643-734b827bae23,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,ff284917-f8e8-43da-8b33-de9f2f2798b9,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,f7837dde-3149-4229-8af5-bed3fbf26610,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,73077dbc-56cf-4658-be0e-b11ad996ed2e,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,65bf1f1d-31a0-4d1e-9d5c-47c7572bd2ec,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,ccd99fdd-12f8-4fcd-b382-7b6cb09d47df,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,0b82f16c-a627-49e6-8ae7-851490610bfb,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,1c383d52-4cd2-4d36-8cf2-9d5ce9fa06bb,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,d587571d-86bd-42b6-976f-ebedf855d6c8,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,c08e4ce4-997f-4260-81cc-17838d74cc4f,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,4a8a3af1-d557-417f-a108-5700cbe2a6a0,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,80052e9a-91c7-4401-9b5f-bc874c764581,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,15c83fc8-cfa9-4857-95c6-03866583c33e,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,de4d0c3e-aa98-4a5d-98e9-baad77b84704,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,b2e2c04e-7b1c-43f0-a093-ed3d98adc223,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,9d76bf0e-a0ae-4e12-bd6b-69f0ac15d2ea,1,main,,,,,,
deckRelation,8C4C9CA7-690F-49F3-A6CE-8A0C6378EC9E,c606eb11-1115-4660-a393-c5f733e67f54,1,main,,,,,,
deck,043893C8-4239-4733-9200-1868B920617D,Presentación - Dominaria,0,4,5,0,3,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,25ae445e-bfe2-4384-a3a5-4bdee6088d44,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,cce617ec-cb3e-41e1-b6c5-241473a9378c,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,6f64e51e-cef6-4d77-bfef-8518c034a249,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,35a04d8d-a05d-4a97-94bb-48e3cb0a5c90,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,ce77d881-d8f5-468d-be4c-d34d4d03b0ee,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,916b456a-d189-4ecd-8511-5b152eba8d38,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,1cd35759-e375-404c-89ad-955c06de1816,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,32eb4681-a84d-4f45-bdaa-72905330b098,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,6989fc23-04a3-4514-a3fb-5277d0c1080c,2,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,ab8e3604-accd-4f35-a01c-0dcad6ce7900,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,c10b509c-7b0f-40cf-afad-acf62ac73132,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,0397076a-a105-418c-b1aa-3cf4b8805b6c,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,755ede00-0184-4d3d-b48a-8a21a9c15c86,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,df3f99ff-ad59-4a15-be55-a6f92ea8d3f2,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,02a5d884-6f96-4d31-a75a-158034eef0d2,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,6de1afc7-0a9e-4510-bbbb-aac6ddc151a5,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,6e65b532-d9a1-4ba9-abc1-0ccac845b4c5,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,6bd5fe0c-789a-4e3d-a7a7-9a8b1e9d574f,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,393aeb17-089e-4c55-9a2e-6fd0f248f70d,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,015649d6-bfdf-474b-9268-67da17eabf1d,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,1257cb79-c16e-4ac4-8304-38ca0bd054cd,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,e7135cb2-b6ea-491a-9cc1-25a5bc025671,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,7d5ec67d-9f1e-4a35-a9af-4fcc578187d3,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,bca07451-ef0b-489b-a83c-d6bf659105dc,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,562e73c2-ee17-4f83-a61d-7d8b5525aefe,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,0d60fe6e-1361-4688-9e47-b9e5678fb494,1,main,,,,,,
deckRelation,043893C8-4239-4733-9200-1868B920617D,1d88c38b-783b-4a64-be87-b8c7bbdbe093,1,main,,,,,,
deck,86463464-823E-4B56-9BB4-3792636D6579,Presentación - Brother War,6,0,9,0,0,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,b4d2e216-ca36-413c-a7f5-25fb6ffac31d,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,119e5831-5231-4d5f-ade9-fb8c3264a560,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,c16bd365-7ceb-48de-9670-f5e08185e8c6,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,1d5fd811-1cc7-4405-935f-f67377075a09,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,88da8ece-59c8-4e4a-b1b8-1d1d81e262e2,2,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,b4ae22a8-56a9-4da2-beaf-330df5aac1bc,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,b29c9e4f-7b98-4610-a681-ae6297e8fc72,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,806afa90-2921-4c67-a118-0cbf0f21f7b6,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,32cb8d9b-1e35-41b5-90bd-49d924d59af7,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,498a5cbd-f8ea-4523-9c8a-eb9b1301b854,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,b2670201-da0f-4a5f-9179-177b70dee78c,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,8e6d715d-dd41-4761-9c45-8ebd05934d55,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,59e62455-3af2-4466-b1d4-a412122419a8,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,74b76b8f-0a40-4f5f-b7bb-15ed2c42c8c9,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,c05d2924-77bf-4b79-8aff-12d0d4bee68e,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,430470a2-3a1e-4715-a4bd-14de04940799,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,77ba18f8-fcf2-449c-8e15-0df8357667a4,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,915c0fa5-43ec-4421-8e56-c097b5841675,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,720f2160-a9a6-4c07-b4aa-6fc586c934ff,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,f24d0459-c1f3-46eb-b724-be7307fdf4f6,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,31a9c240-e8d4-461d-95ca-20c4a2894d49,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,d5e743ab-d5fc-43eb-a77d-7f59cec9b46a,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,61e2b79f-9a49-4987-bed1-6033f422f634,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,e6d256a8-18bc-46a1-bb52-56fa41ec94ac,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,a2c97c38-2dd8-424a-be23-702a1b4b7b35,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,d9278406-5fdd-473f-8040-ac7fcdd7636b,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,45b1b813-d3ce-4e3b-a6c7-04fa40b6a9cb,1,main,,,,,,
deckRelation,86463464-823E-4B56-9BB4-3792636D6579,b38ae594-9b6c-4a68-9b7e-68cf0e283fa0,1,main,,,,,,
deck,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,Jauría de lobos,12,0,0,13,0,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,d2a7a401-0589-4c2d-9d1a-d77dce47a0db,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,d2a13669-4656-476a-8984-ec3d47960907,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,8f2ef2d3-0fe9-44eb-a8bb-dd39988fb252,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,a0179d85-37ad-4818-9954-b8958f203345,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,748f263e-efef-4033-8950-c58fd024a87f,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,7f429c2b-1fd3-4216-be06-73aa30b3fa27,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,ddf0576a-4cd7-49e5-b525-183a1e8e4f38,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,f3d1e90b-0c99-46da-b4f6-4b7be27dbd5c,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,c6ca6e40-f0a6-4398-b795-f425d218bd9e,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,b490d57a-e073-4138-aa74-c2817892ffdb,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,1f7c6a46-bfe0-49a0-822b-03ba835f4391,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,0539b1a5-8704-476f-ba1f-2fe01190e157,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,0f250487-5642-4825-a796-87c7fde2efab,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,1e8c0d12-a645-4089-a395-23d292269f18,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,9326061f-ea76-4be7-a06f-aefb63454777,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,bf6069f2-7a32-4cb7-b2ab-ea6b51267cca,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,4ca942d7-a3a3-429f-a159-fc2363d9bca6,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,eaff0a1e-b65a-422f-8f9f-65fac037047d,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,83218607-240e-4473-8b0b-6b4670b010e6,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,1303e02a-ef69-4817-bca5-02c74774b811,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,4d3a089f-2049-406f-aa7e-2fdcbc59a826,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,2e173493-8ed6-47fe-9be9-71e887cd5611,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,c882efbc-8443-4521-9e6a-807997a6439b,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,5eb3a08e-1d31-4ab9-854f-a86b060696ec,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,4570117d-c04b-4bdc-b804-21d49154721b,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,6f35e364-81d9-4888-993b-acc7a53d963c,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,c59b2ab3-c5e3-4599-9af0-3fa7a9544b97,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,d9db0113-b3e1-4bbf-a053-2311167f54a4,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,de5cc981-afe1-44fb-9622-678ac6697931,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,c0c358b4-5af2-438f-8bd5-beb0ee6b518b,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,3ee3f0ed-e4ea-483e-bacc-d58bcf9e07b5,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,3983a304-5040-4b8d-945a-bf4ede3104a8,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,7a743426-6333-4ca6-9207-163b325ba435,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,b124ccc4-76e3-41a4-92b2-8f1d06ea9cb8,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,685b0777-b4e1-4c85-ad35-524024cb3a71,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,60e53d61-fcc3-4def-8206-052b46f62deb,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,a119edc2-9e0f-43d1-a13d-25827f86e3e3,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,b37aa12c-a6b3-4cf8-b5a4-0a999ff12d02,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,800cef89-e90c-4f84-a7a0-3cd203532169,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,e855fe10-6603-4377-bcb6-8a606d8d59f4,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,da57eb54-5199-4a56-95f7-f6ac432876b1,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,effe3fab-6d13-4603-8a21-8a3c2a0d9e08,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,7247d5ab-2897-4c89-a030-2947328a0c9e,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,e1915d93-c7dd-4bb7-bd5c-63a359a02b97,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,8f7005fd-5917-4f7d-9a7d-7ccc044d0f87,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,7eadf4ea-1fd8-4f35-baf6-c9e7ce706795,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,35e17f53-021b-484b-9ede-524742fe8aae,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,9bd15da6-2b86-4dba-951d-318c7d9a5dde,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,7ca392ca-3219-4694-9a74-aa079c76b91e,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,e88e6b39-bb4d-4d69-8007-d42f31bcbc29,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,34261992-db62-49e3-95bc-1b2960868de4,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,bfba6591-2af4-4f8a-960c-a40d9316f197,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,99851c1b-8878-4c1e-906b-f6b70e53d714,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,50d4b0df-a1d8-494f-a019-70ce34161320,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,0cb3acac-6004-4ba7-9151-003023108b80,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,cb168e3c-2c78-4e70-a39b-06aa6a47998c,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,9200f633-3792-4a41-a402-fb58deeae589,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,0ae5772a-d666-4adb-91aa-0cb2d5f57519,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,39226a07-d44e-41a6-b9f1-685ef505d015,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,d00e0474-a696-47cc-b7ec-da850d11a9e0,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,9f795085-62e6-42b4-ac91-262f15877a9f,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,df33559d-7361-41c8-a4b7-71c0fe96260c,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,7e6ec69d-15d4-422a-91b9-ed69e96cc3c8,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,1c5232ae-e2f9-41df-872f-e048fb7e4d08,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,d30c9507-71dd-402a-b8c3-da532d180591,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,0c39aa40-ef5f-40f1-a6dd-fbce91172c50,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,072f47ad-3055-4bd2-b7fd-cfbd22720d58,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,1bf48d2b-eb68-4f47-a80a-4751a4fa20a7,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,27476d9c-006d-4227-a5f2-49c7234b84a1,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,d207f03d-4c7b-444f-bf95-e63f7004d525,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,28bc2848-b6fb-444d-b909-01c712696547,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,c7ceaf83-09c0-4492-a75d-4c47bd421858,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,766b7834-f54e-4948-80c5-bc37c1d5344e,1,main,,,,,,
deckRelation,37750DBF-E8F0-4699-B21A-E32E85A2B0B9,5b64cfc0-dace-4f54-b2b1-c92d8cb64c35,1,main,,,,,,
deck,8002A5FF-657C-4A37-96B7-74E3A9970062,Presentación - Las tierras salvajes de Eldraine,0,8,10,0,0,,,
deckRelation,8002A5FF-657C-4A37-96B7-74E3A9970062,9a1f4633-e78a-49f5-a717-005f53390235,1,main,,,,,,
deckRelation,8002A5FF-657C-4A37-96B7-74E3A9970062,5ce2e7ec-9185-4edf-91ca-e66ce79372cc,1,main,,,,,,
deckRelation,8002A5FF-657C-4A37-96B7-74E3A9970062,8e4a38fb-8a9b-4317-b12c-a7b397f10f7c,1,main,,,,,,
